C:\Program Files\Microsoft SQL Server\MSRS11.PROD\Reporting Services\LogFiles\,b2b_reporting,b2b_reporting
C:\Windows\debug\netlogon.log,MSAD:NT6:Netlogon,msad
C:\Windows\debug\netlogon.log,MSAD:NT5:Netlogon,msad
C:\Windows\debug\netlogon.log,MSAD:NT6:Netlogon,msad
C:\Temp\Logs\PaymentGateway\Info\,pg_info,paymentgateway
C:\Temp\Logs\PaymentGateway\Error\,pg_error,paymentgateway
C:\Temp\Logs\PaymentGateway\API\,pg_api,paymentgateway
C:\inetpub\logs\LogFiles\,iis,web
C:\inetpub\logs\AdvancedLogs\,iis,web
C:\inetpub\logs\AdvancedLogs\,iis,web
C:\inetpub\logs\LogFiles\,iis,web
C:\temp\Logs\AU\CM\B2C\travelsure\Error,B2C_travelsure_Error,web_error
C:\temp\Logs\ID\CM\B2B\Error\,B2B_Error,web_error
C:\temp\Logs\AU\CM\B2C\flightplanet\Error,B2C_flightplanet_Error,web_error
C:\temp\Logs\DataInController\Error\,DataInController_Error,web_error
C:\temp\Logs\AU\TIP\healix-standalone\AP\Error\,healix-standalone_AP_Error,web_error
C:\temp\Logs\AU\CM\B2C\world-expeditions\Error,B2C_world-expeditions_Error,web_error
C:\temp\Logs\AU\CM\B2C\uxc\Error,B2C_uxc_Error,web_error
C:\temp\Logs\AU\CM\B2C\travelwise-family-friends\Error,B2C_travelwise-family-friends_Error,web_error
C:\temp\Logs\AU\CM\B2C\agent\Error,B2C_agent_Error,web_error
C:\temp\Logs\AU\CM\B2C\broker\Error,B2C_broker_Error,web_error
C:\temp\Logs\AU\CM\B2C\quote\Error,B2C_quote_Error,web_error
C:\temp\Logs\AU\CM\B2C\travelscene\Error,B2C_travelscene_Error,web_error
C:\temp\Logs\AU\CM\B2C\travellers-choice\Error,B2C_travellers-choice_Error,web_error
C:\temp\Logs\AU\CM\B2C\concord\Error,B2C_concord_Error,web_error
C:\temp\Logs\AU\CM\B2C\thaiairways\Error,B2C_thaiairways_Error,web_error
C:\temp\Logs\AU\CM\B2C\globus\Error,B2C_globus_Error,web_error
C:\temp\Logs\AU\CM\B2C\helloworld\Error,B2C_helloworld_Error,web_error
C:\temp\Logs\AU\CM\B2C\holidayplanet\Error,B2C_holidayplanet_Error,web_error
C:\temp\Logs\AU\CM\B2C\pocruises\Error,B2C_pocruises_Error,web_error
C:\temp\Logs\AU\CM\B2C\broker\Info,B2C_broker_Info,web_info
C:\temp\Logs\ID\CM\B2B\Info\,B2B_Info,web_info
C:\temp\Logs\DataInController\Info\,DataInController_Info,web_info
C:\temp\Logs\AU\TIP\healix-standalone\AP\Info\,healix-standalone_AP_Info,web_info
C:\temp\Logs\AU\CM\B2C\uxc\Info,B2C_uxc_Info,web_info
C:\temp\Logs\AU\CM\B2C\travelwise-family-friends\Info,B2C_travelwise-family-friends_Info,web_info
C:\temp\Logs\AU\CM\B2C\travelsure\Info,B2C_travelsure_Info,web_info
C:\temp\Logs\AU\CM\B2C\travelscene\Info,B2C_travelscene_Info,web_info
C:\temp\Logs\AU\CM\B2C\travellers-choice\Info,B2C_travellers-choice_Info,web_info
C:\temp\Logs\AU\CM\B2C\agent\Info,B2C_agent_Info,web_info
C:\temp\Logs\AU\CM\B2C\world-expeditions\Info,B2C_world-expeditions_Info,web_info
C:\temp\Logs\AU\CM\B2C\thaiairways\Info,B2C_thaiairways_Info,web_info
C:\temp\Logs\AU\CM\B2C\concord\Info,B2C_concord_Info,web_info
C:\temp\Logs\AU\CM\B2C\flightplanet\Info,B2C_flightplanet_Info,web_info
C:\temp\Logs\AU\CM\B2C\globus\Info,B2C_globus_Info,web_info
C:\temp\Logs\AU\CM\B2C\quote\Info,B2C_quote_Info,web_info
C:\temp\Logs\AU\CM\B2C\helloworld\Info,B2C_helloworld_Info,web_info
C:\temp\Logs\AU\CM\B2C\holidayplanet\Info,B2C_holidayplanet_Info,web_info
C:\temp\Logs\AU\CM\B2C\pocruises\Info,B2C_pocruises_Info,web_info
C:\temp\Logs\AU\CM\B2C\quote2\Info,B2C_quote2_Info,web_info
C:\temp\Logs\AU\CM\B2C\quote2\Error\,quote2_error,web_b2c
C:\Temp\Logs\AU\TIP\B2B\Auspost\Error\,b2b_auspost_error,web_error
C:\Temp\Logs\AU\TIP\B2C\Auspost\Error\,b2c_auspost_error,web_error
C:\Temp\Logs\NZ\CM\healix-standalone\Error\,healix_standalone_error,web_error
C:\Windows\activePDF\Logs\,activepdf,web_error
C:\Temp\Logs\PenguinJobs.Trooper\Error\,penguinjobs_trooper_error,web_error
C:\Temp\Logs\CM\PenguinWcf\Error\,penguinwcf_error,web_error
C:\Temp\Logs\SG\CM\B2B\Error\,b2b_error,web_error
C:\Temp\Logs\AU\TIP\B2B\AAA\Error\,b2b_aaa_error,web_error
C:\Temp\Logs\TIP\PenguinWcf\Error\,penguinwcf_error,web_error
C:\Temp\Logs\OnlineClaims\NRMA\Error\,onlineclaims_nrma_error,web_error
C:\Temp\Logs\CM\DocGen\Error\,docgen_error,web_error
C:\Temp\Logs\OnlineClaims\CM\Error\,onlineclaims_cm_error,web_error
C:\Temp\Logs\OnlineClaims\AirNz\Error\,onlineclaims_airnz_error,web_error
C:\Temp\Logs\OnlineClaims\TIP\Medibank\Error\,onlineclaims_tip_error,web_error
C:\Temp\Logs\AU\RenewalPortal\Error\,renewalportal_error,web_error
C:\Temp\Logs\ClaimsIntegrationWS\,claimsintegrationws,web_error
C:\Temp\Logs\OnlineClaims\SGIO\Error\,onlineclaims_sgio_error,web_error
C:\Temp\Logs\CM\ExternalGateway\Error\,externalgateway_error,web_error
C:\temp\Logs\prod\Penguinjobs.Trooper\Error\,penguinjobs_error,web_error
C:\Temp\Logs\AU\CRM\Error\,crm_error,web_error
C:\Temp\Logs\OnlineClaims\TIP\Error\,onlineclaims_tip_error,web_error
C:\Temp\Logs\AU\CM\healix-standalone\Error\,healix_standalone_error,web_error
C:\Temp\Logs\CM\PenguinJobs\Error\,penguinjobs_error,web_error
C:\temp\Logs\US\CM\B2B\Error\,USB2B_error,web_error
C:\Temp\Logs\AU\CM\B2B\Error\,b2b_error,web_error
C:\temp\Logs\PenguinServices\Error\,PenguinAPI_error,web_error
C:\temp\Logs\CRMUserSync\Error,CRMUsersync,web_error
C:\Temp\Logs\OnlineClaims\Yougo\Error\,onlineclaims_yougo_error,web_error
C:\temp\Logs\prod\Penguinjobs.Trooper\Error\,penguinjobs_error,web_error
C:\Temp\Logs\AU\TIP\B2C\Medibank\Error\,b2c_medibank_error,web_error
C:\Temp\Logs\AU\TIP\healix-standalone\AAA\Error\,healix_standalone_aaa_error,web_error
C:\temp\Logs\PenguinServices\Error\,PenguinAPI_error,web_error
C:\Temp\Logs\AU\TIP\healix-standalone\MB\Error\,healix_standalone_mb_error,web_error
C:\Temp\Logs\AU\TIP\B2C\AAA\Error\,b2c_aaa_error,web_error
C:\Temp\Logs\AU\ZU\healix-standalone\Error\,healix_standalone_error,web_error
C:\Temp\Logs\Api\Error\,api_error,web_error
C:\Temp\Logs\CM\DocGen\Error\,docgen_error,web_error
C:\Temp\Logs\OnlineClaims\TIP\Standard\Error\,onlineclaims_tip_error,web_error
C:\Temp\Logs\CM\ExternalGateway\Error\,externalgateway_error,web_error
C:\Temp\Logs\AU\TIP\B2B\Medibank\Error\,b2b_medibank_error,web_error
C:\Temp\Logs\CM\GlobalSim\Error\,globalsim_error,web_error
C:\Temp\Logs\NZ\CM\B2B\Error\,b2b_error,web_error
C:\Temp\Logs\MY\CM\B2B\Error\,b2b_error,web_error
C:\Temp\Logs\OnlineClaims\SGIC\Error\,onlineclaims_sgic_error,web_error
C:\Temp\Logs\Api\Error\,api_error,web_error
C:\Temp\Logs\CM\PenguinJobs\Error\,penguinjobs_error,web_error
C:\Temp\Logs\CM\ExternalServices\Error\,externalservices_error,web_error
C:\Temp\Logs\CM\PenguinWcf\Error\,penguinwcf_error,web_error
C:\Temp\Logs\OnlineClaims\YouGo\Info\,onlineclaims_YouGo_info,web_info
C:\Temp\Logs\CM\PenguinJobs\Info\,penguinjobs_info,web_info
C:\temp\Logs\prod\Penguinjobs.Trooper\EmailAudit\,penguinjobs_emailaudit,web_info
C:\temp\Logs\PenguinServices\Info\,PenguinAPI_info,web_info
C:\Temp\Logs\Api\Info\,api_info,web_info
C:\Temp\Logs\CM\ExternalGateway\Info\,externalgateway_info,web_info
C:\Temp\Logs\OnlineClaims\TIP\Medibank\Info\,onlineclaims_tip_info,web_info
C:\temp\Logs\prod\Penguinjobs.Trooper\Info\,penguinjobs_info,web_info
C:\Temp\Logs\CM\DocGen\Info\,docgen_info,web_info
C:\Temp\Logs\TIP\PenguinWcf\Info\,penguinwcf_info,web_info
C:\Temp\Logs\CM\PenguinWcf\Info\,penguinwcf_info,web_info
C:\Temp\Logs\OnlineClaims\TIP\Standard\Info\,onlineclaims_tip_info,web_info
C:\Temp\Logs\AU\TIP\B2B\Medibank\Info\,b2b_medibank_info,web_info
C:\Temp\Logs\CM\DocGen\Info\,docgen_info,web_info
C:\Temp\Logs\Api\Info\,api_info,web_info
C:\Temp\Logs\AU\ZU\healix-standalone\Info\,healix_standalone_info,web_info
C:\Temp\Logs\AU\TIP\healix-standalone\MB\Info\,healix_standalone_mb_info,web_info
C:\Temp\Logs\AU\TIP\healix-standalone\AAA\Info\,healix_standalone_aaa_info,web_info
C:\Temp\Logs\AU\TIP\B2C\Medibank\Info\,b2c_medibank_info,web_info
C:\Temp\Logs\AU\TIP\B2C\Auspost\Info\,b2c_auspost_info,web_info
C:\Temp\Logs\AU\TIP\B2C\AAA\Info\,b2c_aaa_info,web_info
C:\Temp\Logs\CM\ExternalGateway\Info\,externalgateway_info,web_info
C:\Temp\Logs\AU\TIP\B2B\Auspost\Info\,b2b_auspost_info,web_info
C:\Temp\Logs\AU\TIP\B2B\AAA\Info\,b2b_aaa_info,web_info
C:\Temp\Logs\AU\RenewalPortal\Info\,renewalportal_info,web_info
C:\Temp\Logs\OnlineClaims\SGIC\Info\,onlineclaims_SGIC_info,web_info
C:\Temp\Logs\AU\CRM\Info\,crm_info,web_info
C:\Temp\Logs\AU\CM\healix-standalone\Info\,healix_standalone_info,web_info
C:\Temp\Logs\AU\CM\B2B\Info\,b2b_info,web_info
C:\Temp\Logs\OnlineClaims\SGIO\Info\,onlineclaims_SGIO_info,web_info
C:\Temp\Logs\OnlineClaims\NRMA\Info\,onlineclaims_NRMA_info,web_info
C:\temp\Logs\US\CM\B2B\Info\,USB2B_info,web_info
C:\temp\Logs\prod\Penguinjobs.Trooper\EmailAudit\,penguinjobs_emailaudit,web_info
C:\temp\Logs\prod\Penguinjobs.Trooper\Info\,penguinjobs_info,web_info
C:\Temp\Logs\OnlineClaims\AirNZ\Info\,onlineclaims_AirNZ_info,web_info
C:\Temp\Logs\OnlineClaims\CM\Info\,onlineclaims_CM_info,web_info
C:\Temp\Logs\SG\CM\B2B\Info\,b2b_info,web_info
C:\Temp\Logs\PenguinJobs.Trooper\Info\,penguinjobs_trooper_info,web_info
C:\temp\Logs\PenguinServices\Info\,PenguinAPI_info,web_info
C:\Temp\Logs\NZ\CM\healix-standalone\Info\,healix_standalone_info,web_info
C:\Temp\Logs\NZ\CM\B2B\Info\,b2b_info,web_info
C:\Temp\Logs\MY\CM\B2B\Info\,b2b_info,web_info
C:\Temp\Logs\CM\PenguinWcf\Info\,penguinwcf_info,web_info
C:\Temp\Logs\CM\PenguinJobs\Info\,penguinjobs_info,web_info
C:\Temp\Logs\CM\GlobalSim\Info\,globalsim_info,web_info
C:\Temp\Logs\CM\ExternalServices\Info\,externalservices_info,web_info
C:\Temp\Logs\PolicyFeeder\CDG_AU_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_CM\Info\,policyfeeder_info,web_other
C:\Users\ap_transfers\AppData\Local\Temp\sdl.log,SalesForce_info,web_other
C:\Temp\Logs\ExternalDataIntegration\IN\ERROR\,SalesForce_error,web_other
C:\Temp\Logs\ExternalDataIntegration\IN\Info\,SalesForce_info,web_other
C:\Temp\Logs\ExternalDataIntegration\OUT\ERROR\,SalesForce_error,web_other
C:\Temp\Logs\ExternalDataIntegration\OUT\Info\,SalesForce_info,web_other
C:\Temp\Logs\PolicyFeeder\AP_AU_TIP\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\AP_AU_TIP\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\AU_VIRGIN_HANDBACK\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\AU_VIRGIN_HANDBACK\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_CM\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_ID_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\DataExtractor\Info\,dataextractor_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_CM_SIMPLE_V2\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_CM_SIMPLE_V2\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_TIP\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_TIP\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_TIP_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_AU_TIP_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_CN_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_CN_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_NZ_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\ExternalDataIntegration\SalesForce\Data\SalesForceLog\OUT\AU-CM-User_success.csv,User_success,web_other
C:\Temp\Logs\web_otherService\Info\,web_otherservice_info,web_other
C:\Temp\Logs\web_otherService\Error\,web_otherservice_error,web_other
C:\Temp\Logs\VirginSFTP\Info\,sftp_info,web_other
C:\Temp\Logs\VirginSFTP\Error\,sftp_error,web_other
C:\Temp\Logs\SFTP\Info\,sftp_info,web_other
C:\Temp\Logs\SFTP\Error\,sftp_error,web_other
C:\Temp\Logs\PolicyFeeder\NZ_VIRGIN_HANDBACK\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\NZ_VIRGIN_HANDBACK\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_SG_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_SG_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_SG_CM\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_SG_CM\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_NZ_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_ID_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_CN_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_CN_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_AU_TIP_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_AU_TIP_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_AU_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_OLD_AU_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_NZ_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_NZ_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_NZ_CM\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_NZ_CM\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_MY_CM_SIMPLE\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_MY_CM_SIMPLE\Error\,policyfeeder_error,web_other
C:\Temp\Logs\PolicyFeeder\CDG_MY_CM\Info\,policyfeeder_info,web_other
C:\Temp\Logs\PolicyFeeder\CDG_MY_CM\Error\,policyfeeder_error,web_other
E:\e5 Workflow\Logs\e5.InstallerWizard\,e5,web_other
C:\Jboss-EAP-6.4\standalone\log\,Jboss,web_other
C:\Temp\Logs\jboss\,Jboss,web_other
C:\Temp\jboss\log\,Jboss,web_other
C:\infamdm\hub\cleanse\logs\cmxserver.log,mdm,web_other
C:\infamdm\hub\server\logs\cmxserver.log,mdm,web_other
c:\Informatica\9.6.1HF2\logs\,Informatica,web_other
E:\e5 Workflow\Logs\Dataract.e5.ExchangeService\,e5,web_other
E:\e5 Workflow\Logs\Dataract.e5.LaunchService\,e5,web_other
E:\e5 Workflow\Logs\FW.Servcies.ProcessingService\,e5,web_other
E:\e5 Workflow\Logs\FW.Services.Host\,e5,web_other
E:\e5 Workflow\Logs\Web\,e5,web_other
E:\e5 Workflow\Logs\e5.Desktop\,e5,web_other
C:\JBoss-EAP-6.1.1\jboss-eap-6.1\standalone\log\,Jboss,web_other
E:\e5 Workflow\Logs\e5.Services.Host\,e5,web_other
C:\ExternalDataIntegration\SalesForce\Data\SalesForceLog\IN\ActivityExtract_error.csv,ActivityExtract_error,web_other
C:\ExternalDataIntegration\SalesForce\Data\SalesForceLog\IN\ActivityExtract_success.csv,ActivityExtract_success,web_other
C:\inetpub\wwwroot\healix.covermore.com.au\Logs\TextLog\,healix_textlog,web_other
C:\inetpub\wwwroot\healix.covermore.co.nz\Logs\TextLog\,healix_textlog,web_other
C:\ExternalDataIntegration\SalesForce\Data\SalesForceLog\OUT\AU-CM-Outlet_error.csv,Outlet_error,web_other
C:\ExternalDataIntegration\SalesForce\Data\SalesForceLog\OUT\AU-CM-Outlet_success.csv,Outlet_success,web_other
C:\Temp\Logs\PenguinJobs.Trooper\EmailAudit\,penguinjobs_trooper_emailaudit,web_other
C:\Temp\Logs\CM\PenguinJobs\EmailAudit\,penguinjobs_emailaudit,web_other
C:\Temp\Logs\AU\Healix\UserService\TextLog\,healix_userservice_textlog,web_other
C:\Temp\Logs\AU\Healix\BlackBox\TextLog\,healix_blackbox_textlog,web_other
C:\ExternalDataIntegration\SalesForce\Data\SalesForceLog\OUT\AU-CM-User_error.csv,User_error,web_other
C:\SFTPLOG\MA\,sftp_info,web_other
C:\Temp\Logs\CM\ExactTargetGateway\info\,exacttarget_info,web_other
C:\Temp\Logs\CM\ExactTargetGateway\Error\,exacttarget_error,web_other
C:\Temp\Logs\CM\ExactTargetGateway\Debug\,exacttarget_debug,web_other
C:\SFTPLOG\VIRGIN\,sftp_info,web_other
C:\SFTPLOG\USLIBERTY\,us_sftp_info,web_other
C:\SFTPLOG\RAC\,sftp_info,web_other
C:\SFTPLOG\RACV\,sftp_info,web_other
C:\SFTPLOG\PMA\,sftp_info,web_other
C:\SFTPLOG\NZVolo\,sftp_info,web_other
C:\SFTPLOG\MB_RADAR\,sftp_info,web_other
C:\SFTPLOG\MB\,sftp_info,web_other
C:\SFTPLOG\MB-SalesDumpDaily\,sftp_info,web_other
C:\Temp\Logs\DataExtractor\Error\,dataextractor_error,web_other
C:\SFTPLOG\IA\,sftp_info,web_other
C:\SFTPLOG\IAG\,sftp_info,web_other
C:\SFTPLOG\Goibibo\,sftp_info,web_other
C:\SFTPLOG\FlightCentre\,sftp_info,web_other
C:\SFTPLOG\FL_US\,us_sftp_info,web_other
C:\SFTPLOG\AuntBetty\,sftp_info,web_other
C:\SFTPLOG\AZ\,sftp_info,web_other
C:\SFTPLOG\AP\,sftp_info,web_other
C:\AeBpelEngine\log\,Jboss,web_other
C:\Informatica\9.6.1HF2\tomcat\bin\disLogs\ws\,Informatica,web_other
C:\Informatica\9.6.1HF2\tomcat\logs\,Informatica,web_other